# ================================================================
# 交互式数据分析系统 - 依赖清单
# ================================================================
# 【层】核心架构抽象（贯穿各层的通用组件）
# 【说明】使用最小版本约束，pip 自动根据当前 Python 版本选择可用 wheel。
# 【负责人】项目负责人（通用组件）
#        安装: pip install -r requirements.txt
# ================================================================

# Web 框架
Flask>=3.1
Flask-CORS>=5               # 跨域支持（开发调试用）

# 数据处理
pandas>=2                   # 核心：数据读写、清洗、转换
numpy>=2                    # 数值计算（pandas 依赖及算法实现）

# 文件解析
openpyxl>=3                 # Excel .xlsx 文件读写
# xlrd>=2                   # Excel .xls 文件读取（如需支持旧格式，取消注释）

# 可视化（前端已确认使用 Plotly 方案）
# matplotlib>=3.9           # 方案 A：Matplotlib 生成静态图片（已弃用，改用 Plotly）
plotly>=5                   # 方案 B：Plotly 生成交互式图表（最终选型）

# 机器学习
scikit-learn>=1             # K-Means 聚类和线性回归算法

# Parquet 序列化（SQLite Repository 使用）
pyarrow>=7                  # pandas 2.x parquet 引擎的最低兼容版本
